Code,Name,Description,UnitOfMeasure,CategoryId,CompanyId,ReorderPoint,AddedOn,ModifiedOn,UpdatedBy
623,CAPERS 141G,CAPERS 141G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1646,CAPERS IN VINIGER 99G,CAPERS IN VINIGER 99G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
940,CARDAMAN,CARDAMAN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1886,CARDAMAN POWDER 25G,CARDAMAN POWDER 25G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1183,CARDAMAN&GLOUS 5G,CARDAMAN&GLOUS 5G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1589,CARTRIDGES,CARTRIDGES,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1765,CASEWNUT 45G KANDOS,CASEWNUT 45G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
744,CASHEW NUT FULL,CASHEW NUT FULL,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
745,CASHEW NUT PIECES,CASHEW NUT PIECES,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
743,CASHEW NUT PKT,CASHEW NUT PKT,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
206,CASHEWNUT 100G KANDOS,CASHEWNUT 100G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1845,CASHEWNUT 160G,CASHEWNUT 160G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1328,CERELAC (6M) 250G,CERELAC (6M) 250G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1035,CERELAC REDRICE 250G,CERELAC REDRICE 250G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1415,CFL 18W,CFL 18W,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1684,CFL 65W,CFL 65W,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1862,CFL ORANGE 11W PIN,CFL ORANGE 11W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1859,CFL ORANGE 11W SCREW,CFL ORANGE 11W SCREW,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1417,CFL ORANGE 11W SPIRAL,CFL ORANGE 11W SPIRAL,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1624,CFL ORANGE 15W PIN U,CFL ORANGE 15W PIN U,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1416,CFL ORANGE 15W SPIRAL,CFL ORANGE 15W SPIRAL,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1418,CFL ORANGE 20W PIN,CFL ORANGE 20W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1622,CFL ORANGE 5W PIN (U),CFL ORANGE 5W PIN (U),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1623,CFL ORANGE 5W SCREW,CFL ORANGE 5W SCREW,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1414,CFL ORANGE 5W SPIRAL PIN,CFL ORANGE 5W SPIRAL PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1861,CFL ORANGE 7W SCREW,CFL ORANGE 7W SCREW,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1860,CFL ORANGE 9W SCREW,CFL ORANGE 9W SCREW,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
696,CFL PHILIPS 11W PIN,CFL PHILIPS 11W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
698,CFL PHILIPS 12W PIN,CFL PHILIPS 12W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
697,CFL PHILIPS 14W,CFL PHILIPS 14W,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
699,CFL PHILIPS 15W PIN,CFL PHILIPS 15W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
700,CFL PHILIPS 20W PIN,CFL PHILIPS 20W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
701,CFL PHILIPS 24W,CFL PHILIPS 24W,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1855,CFL PHILIPS 5W PIN,CFL PHILIPS 5W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1857,CFL PHILIPS 8W (U) S/SCREW,CFL PHILIPS 8W (U) S/SCREW,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1413,CFL PHILIPS 8W PIN,CFL PHILIPS 8W PIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1856,CFL PHILIPS 8W SCREW,CFL PHILIPS 8W SCREW,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1004,CHAAT MASALA 50G,CHAAT MASALA 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
237,CHALLANGE 1KG MDK,CHALLANGE 1KG MDK,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1662,CHANDANALEPA 12G,CHANDANALEPA 12G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
895,CHANDANALEPA 20G,CHANDANALEPA 20G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
896,CHANDANALEPA 40G,CHANDANALEPA 40G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1982,CHAPATI,CHAPATI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1700,CHARCEALL GRILL MATE,CHARCEALL GRILL MATE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
164,CHARCHOL 3KG,CHARCHOL 3KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
822,CHASHEWNUT 45G KANDOS,CHASHEWNUT 45G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
749,CHEES 176(S) ANCHOR,CHEES 176(S) ANCHOR,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1704,CHEESE (28) ANCHOR,CHEESE (28) ANCHOR,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
213,CHEESE 1*44 ANCHOR,CHEESE 1*44 ANCHOR,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
337,CHEESE BUTTON 170G,CHEESE BUTTON 170G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
338,CHEESE BUTTON 215G,CHEESE BUTTON 215G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
340,CHEESE CRACKER 100G,CHEESE CRACKER 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
339,CHEESE CRACKER 200G,CHEESE CRACKER 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1434,CHEESE EDAM (BOLL CHEES),CHEESE EDAM (BOLL CHEES),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1436,CHEESE GOUDA (BLOCK CHEESE),CHEESE GOUDA (BLOCK CHEESE),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
708,CHEESE HAPPY COW,CHEESE HAPPY COW,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1512,CHEESE MILCA 200G,CHEESE MILCA 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1694,CHEESE MOZZ SGREDDED 100G,CHEESE MOZZ SGREDDED 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1613,CHEESE PAMASTERN,CHEESE PAMASTERN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
608,CHEESE SLICES (10 PEACES) 200G,CHEESE SLICES (10 PEACES) 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
607,CHEESE SLICES (60 PEACES) 800G,CHEESE SLICES (60 PEACES) 800G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
606,CHEESE SLICES (8 PEACES) 150G,CHEESE SLICES (8 PEACES) 150G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1677,CHEESE SPREAD 180G,CHEESE SPREAD 180G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
341,CHEEZES 170G,CHEEZES 170G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
621,CHERRY GREEN 28OZ,CHERRY GREEN 28OZ,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
625,CHERRY RED 28OZ,CHERRY RED 28OZ,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
767,CHICK SHOMPOO 90ML,CHICK SHOMPOO 90ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1726,CHICKEN CURRY PASTE 50G,CHICKEN CURRY PASTE 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1008,CHICKEN MASALA 50G,CHICKEN MASALA 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1584,CHICKEN MASALA FREELAN,CHICKEN MASALA FREELAN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1583,CHICKEN MASALA WIJAY 50G,CHICKEN MASALA WIJAY 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1945,CHICKEN SEAS POWDER 8G,CHICKEN SEAS POWDER 8G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
39,CHICKEN SEASONING 1KG UNILEVER,CHICKEN SEASONING 1KG UNILEVER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1136,CHICKEN SEASONING 500G EDINBOROUGH,CHICKEN SEASONING 500G EDINBOROUGH,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
253,CHICKEN SEASONING 500G MAGGI,CHICKEN SEASONING 500G MAGGI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1967,CHICKEN SEASONNING 500G UNILEVER,CHICKEN SEASONNING 500G UNILEVER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1891,CHICKEN STOCK POWDER 100G,CHICKEN STOCK POWDER 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
590,CHICKEN–BACK QUARTER,CHICKEN–BACK QUARTER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
15,CHICKEN–BREAST,CHICKEN–BREAST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
591,CHICKEN–DRUMSTICK,CHICKEN–DRUMSTICK,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
14,CHICKEN–FULL,CHICKEN–FULL,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
16,CHICKEN–THIGH,CHICKEN–THIGH,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1592,CHIEFS HET (CAP),CHIEFS HET (CAP),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1107,CHILLI & GARLIC SAUCE 400GM,CHILLI & GARLIC SAUCE 400GM,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1766,CHILLI PASTE 1KG EDINB0ROUGH,CHILLI PASTE 1KG EDINB0ROUGH,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
74,CHILLI PASTE 1KG EDINBOROUGH,CHILLI PASTE 1KG EDINBOROUGH,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
75,CHILLI PASTE 325G EDINBOROUGH,CHILLI PASTE 325G EDINBOROUGH,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
414,CHILLI PIECES 100G KOTMALE,CHILLI PIECES 100G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1835,CHILLI PIECES 100G WIJAYA,CHILLI PIECES 100G WIJAYA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
416,CHILLI PIECES 250G KOTMALE,CHILLI PIECES 250G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1524,CHILLI PIECES 500G KOTMALE,CHILLI PIECES 500G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
239,CHILLI PIECES 500G WIJAYA,CHILLI PIECES 500G WIJAYA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
415,CHILLI PIECES 50G KOTMALE,CHILLI PIECES 50G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1870,CHILLI PIECES 50G WIJAY,CHILLI PIECES 50G WIJAY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
412,CHILLI POWDER 100G KOTMALE,CHILLI POWDER 100G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1782,CHILLI POWDER 100G WIJAY,CHILLI POWDER 100G WIJAY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
411,CHILLI POWDER 250G KOTMALE,CHILLI POWDER 250G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1781,CHILLI POWDER 250G WIJAY,CHILLI POWDER 250G WIJAY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1523,CHILLI POWDER 500G KOTMALA,CHILLI POWDER 500G KOTMALA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
201,CHILLI POWDER 500G WIJAYA,CHILLI POWDER 500G WIJAYA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
413,CHILLI POWDER 50G KOTMALE,CHILLI POWDER 50G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1783,CHILLI POWDER 50G WIJAY,CHILLI POWDER 50G WIJAY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
481,CHILLI SAUCE 190G KIST,CHILLI SAUCE 190G KIST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1164,CHILLI SAUCE 1KG EDINBOROUGH,CHILLI SAUCE 1KG EDINBOROUGH,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
807,CHILLI SAUCE 200G MD,CHILLI SAUCE 200G MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
482,CHILLI SAUCE 375G KIST,CHILLI SAUCE 375G KIST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
806,CHILLI SAUCE 400G MD,CHILLI SAUCE 400G MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
342,CHO CHIP COOKIES 100G,CHO CHIP COOKIES 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
104,CHOC–MO 100G,CHOC–MO 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
103,CHOC–MO 40G,CHOC–MO 40G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
210,CHOCO BUDDY 5G KANDOS,CHOCO BUDDY 5G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
343,CHOCO CREAM 400G,CHOCO CREAM 400G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1288,CHOCO PANUT 25G,CHOCO PANUT 25G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
136,CHOCOLATE 100G RS:100,CHOCOLATE 100G RS:100,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
168,CHOCOLATE 10G RS:10,CHOCOLATE 10G RS:10,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
133,CHOCOLATE 20G RS:20,CHOCOLATE 20G RS:20,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
134,CHOCOLATE 30G RS:30,CHOCOLATE 30G RS:30,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1269,CHOCOLATE 37G RS:40,CHOCOLATE 37G RS:40,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
135,CHOCOLATE 50G RS:50,CHOCOLATE 50G RS:50,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
345,CHOCOLATE CAROLS 100G,CHOCOLATE CAROLS 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
344,CHOCOLATE CAROLS 275G,CHOCOLATE CAROLS 275G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
346,CHOCOLATE CREAM 100G,CHOCOLATE CREAM 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
347,CHOCOLATE CREAM 400G,CHOCOLATE CREAM 400G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
128,CHOCOLATE FINGERS 100G,CHOCOLATE FINGERS 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
129,CHOCOLATE FINGERS 130G,CHOCOLATE FINGERS 130G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
99,CHOCOLATE FINGERS 16G,CHOCOLATE FINGERS 16G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
130,CHOCOLATE FINGERS 200G,CHOCOLATE FINGERS 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
126,CHOCOLATE FINGERS 28G,CHOCOLATE FINGERS 28G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
127,CHOCOLATE FINGERS 40G,CHOCOLATE FINGERS 40G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
349,CHOCOLATE MARIE 400G,CHOCOLATE MARIE 400G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
350,CHOCOLATE MARIE 90G,CHOCOLATE MARIE 90G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
351,CHOCOLATE PUFF 100G,CHOCOLATE PUFF 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
352,CHOCOLATE PUFF 200G,CHOCOLATE PUFF 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1794,CHOCOLATE S/L FRUIT&NUT,CHOCOLATE S/L FRUIT&NUT,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1793,CHOCOLATE S/L MILK,CHOCOLATE S/L MILK,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
987,CHOCOLATE–DUO,CHOCOLATE–DUO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
209,CHOCONUT LARGE 90G KANDOS,CHOCONUT LARGE 90G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
207,CHOCONUT MINI 30G KANDOS,CHOCONUT MINI 30G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
208,CHOCONUT SMALL 50G KANDOS,CHOCONUT SMALL 50G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1132,CHOCOS 125G,CHOCOS 125G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
603,CHOCOS 27G,CHOCOS 27G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1089,CHOCOS 375G,CHOCOS 375G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1098,CHOW CHOW 490G MD,CHOW CHOW 490G MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
101,CHUNKY CHOC 120G,CHUNKY CHOC 120G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
102,CHUNKY CHOC 200G,CHUNKY CHOC 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
100,CHUNKY CHOO TRIO 60G,CHUNKY CHOO TRIO 60G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1063,CINNAMAN STICK,CINNAMAN STICK,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1809,CINNAMON POWDER 60G,CINNAMON POWDER 60G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1365,CLAEN&CLEAR 500ML,CLAEN&CLEAR 500ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1354,CLAEN&CLEAR FASH WASH 100ML,CLAEN&CLEAR FASH WASH 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
555,CLEAR ICE COOL 90ML,CLEAR ICE COOL 90ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
561,CLEAR MEN 90ML,CLEAR MEN 90ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1454,CLEAR SHAMPOO 6.5ML,CLEAR SHAMPOO 6.5ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
556,CLEAR WOMEN 90ML,CLEAR WOMEN 90ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
530,"CLING FILM ""200""""""","CLING FILM ""200""""""",1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1701,CLING FILM 300M * 30CM,CLING FILM 300M * 30CM,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1586,CLING FILM 45CM*600CM,CLING FILM 45CM*600CM,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
521,CLING FILM–SMALL (45CM*300CM),CLING FILM–SMALL (45CM*300CM),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
449,CLOGARD MOUTHWASH 200ML,CLOGARD MOUTHWASH 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
862,CLOGARD TOOTH GEL 40G,CLOGARD TOOTH GEL 40G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1501,CLOGARD TOOTH PASTE,CLOGARD TOOTH PASTE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1157,CLOGARD TOOTH PASTE 120G,CLOGARD TOOTH PASTE 120G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
861,CLOGARD TOOTH PASTE 200G,CLOGARD TOOTH PASTE 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
860,CLOGARD TOOTH PASTE 40G,CLOGARD TOOTH PASTE 40G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1158,CLOGARD TOOTH PASTE 70G,CLOGARD TOOTH PASTE 70G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1317,CLOROX 1L,CLOROX 1L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1316,CLOROX 500ML,CLOROX 500ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
51,CLOSEUP 120G,CLOSEUP 120G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
531,CLOSEUP 40G,CLOSEUP 40G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1567,CLOSEUP 80G,CLOSEUP 80G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1965,CLOVE POWDER,CLOVE POWDER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
941,CLOVES,CLOVES,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
84,COCACOLA 2L PET,COCACOLA 2L PET,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1507,COCACOLA 400ML PET,COCACOLA 400ML PET,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
81,COCACOLA 750ML PET,COCACOLA 750ML PET,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
498,COCOA PEBBLES CEREAL 290G,COCOA PEBBLES CEREAL 290G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1130,COCOA POWDER,COCOA POWDER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1442,COCOA POWDER 100G,COCOA POWDER 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
493,COCOA POWDER 1KG EAST–WEST,COCOA POWDER 1KG EAST–WEST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1432,COCOA POWDER 50G,COCOA POWDER 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1047,COCONUT,COCONUT,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1358,COCONUT MILK POWDER 125G MAGGI,COCONUT MILK POWDER 125G MAGGI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1028,COCONUT MILK POWDER 1KG MAGGI,COCONUT MILK POWDER 1KG MAGGI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
877,COCONUT MILK POWDER 1KG RENUKA,COCONUT MILK POWDER 1KG RENUKA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
251,COCONUT MILK POWDER 25G,COCONUT MILK POWDER 25G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
878,COCONUT MILK POWDER 300G RENUKA,COCONUT MILK POWDER 300G RENUKA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1029,COCONUT MILK POWDER 330G MAGGI,COCONUT MILK POWDER 330G MAGGI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1058,COCONUT OIL 1B,COCONUT OIL 1B,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1578,COCONUT OIL 1L (FORTUNE),COCONUT OIL 1L (FORTUNE),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1375,COCONUT OIL 200ML,COCONUT OIL 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1059,COCONUT OIL KG,COCONUT OIL KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
232,COCONUT OIL VIMAL 1KG,COCONUT OIL VIMAL 1KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
753,COCONUT OIL VIMAL 750ML,COCONUT OIL VIMAL 750ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1318,COCONUT VINEGAR 325ML,COCONUT VINEGAR 325ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
66,COCONUT VINEGAR 750ML,COCONUT VINEGAR 750ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1820,COCOUNT OIL 1L TASTYY,COCOUNT OIL 1L TASTYY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
410,COFFEE 100G,COFFEE 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
187,COFFEE 200G,COFFEE 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
703,COFFEE 20G,COFFEE 20G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
702,COFFEE 50G,COFFEE 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
657,COFFEE CREAMER SACHETS,COFFEE CREAMER SACHETS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1178,COFFEE MATE,COFFEE MATE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
970,COLMANS ORANGE 140GM,COLMANS ORANGE 140GM,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
969,COLMANS ORANGE 20GM,COLMANS ORANGE 20GM,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1307,COLMANS ORANGE 500G,COLMANS ORANGE 500G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
