ProductId,Quantity,ExpiryDate,PriceId
2837,500,25/07/2017,2836
2838,500,25/07/2017,2837
2839,500,25/07/2017,2838
2840,500,25/07/2017,2839
2841,500,25/07/2017,2840
2842,500,25/07/2017,2841
2843,500,25/07/2017,2842
2844,500,25/07/2017,2843
2845,500,25/07/2017,2844
2846,500,25/07/2017,2845
2847,500,25/07/2017,2846
2848,500,25/07/2017,2847
2849,500,25/07/2017,2848
2850,500,25/07/2017,2849
2851,500,25/07/2017,2850
2852,500,25/07/2017,2851
2853,500,25/07/2017,2852
2854,500,25/07/2017,2853
2855,500,25/07/2017,2854
2856,500,25/07/2017,2855
2857,500,25/07/2017,2856
2858,500,25/07/2017,2857
2859,500,25/07/2017,2858
2860,500,25/07/2017,2859
2861,500,25/07/2017,2860
2862,500,25/07/2017,2861
2863,500,25/07/2017,2862
2864,500,25/07/2017,2863
2865,500,25/07/2017,2864
2866,500,25/07/2017,2865
2867,500,25/07/2017,2866
2868,500,25/07/2017,2867
2869,479,25/07/2017,2868
2870,500,25/07/2017,2869
2871,500,25/07/2017,2870
2872,500,25/07/2017,2871
2873,500,25/07/2017,2872
2874,500,25/07/2017,2873
2875,500,25/07/2017,2874
2876,500,25/07/2017,2875
2877,500,25/07/2017,2876
2878,500,25/07/2017,2877
2879,500,25/07/2017,2878
2880,500,25/07/2017,2879
2881,500,25/07/2017,2880
2882,500,25/07/2017,2881
2883,500,25/07/2017,2882
2884,500,25/07/2017,2883
2885,500,25/07/2017,2884
2886,500,25/07/2017,2885
2887,500,25/07/2017,2886
2888,500,25/07/2017,2887
2889,500,25/07/2017,2888
2890,500,25/07/2017,2889
2891,500,25/07/2017,2890
2892,500,25/07/2017,2891
2893,500,25/07/2017,2892
2894,500,25/07/2017,2893
2895,500,25/07/2017,2894
2896,500,25/07/2017,2895
2897,500,25/07/2017,2896
2898,500,25/07/2017,2897
2899,500,25/07/2017,2898
2900,500,25/07/2017,2899
2901,500,25/07/2017,2900
2902,500,25/07/2017,2901
2903,500,25/07/2017,2902
2904,500,25/07/2017,2903
2905,500,25/07/2017,2904
2906,500,25/07/2017,2905
2907,500,25/07/2017,2906
